(10_2594.cnf) 9 решений 
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, 16, 17
Количество инверсных пар:  3
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_4750.cnf) 11 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, 17
14, 15, -16, 17
Количество инверсных пар:  3
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_5971.cnf) 11 решений 
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  3
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_6214.cnf) 11 решений 
-14, -15, -16, -17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, 16, -17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  3
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_1896.cnf) 12 решений 
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, 16, -17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_3846.cnf) 12 решений 
-14, -15, -16, -17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_6411.cnf) 12 решений 
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, 17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_185.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_919.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
Количество инверсных пар:  5
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_1424.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_4841.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
(10_5383.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, 16, -17
Количество инверсных пар:  5
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_5404.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
(10_5703.cnf) 13 решений 
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_7297.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
Количество инверсных пар:  5
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_8521.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
Количество инверсных пар:  5
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_9684.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, 17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
